"0","t.test(dat.male$weight, dat.female$weight)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat.male$weight and dat.female$weight"
"1",""
"1","
"
"1","t = 1.8453, df = 372.45, p-value = 0.06579"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.4875828 15.3465572"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 181.9167 "
"1"," 174.4872 "
"1","
"
"1","
"
"0","# remember, alternative = ""two.sided"" per default."
